ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 0 1 48 3 49 6 2 5 4 50) (((MALONYL-ACP 0 6) (|cis-cis-D11-23-C42-2-ACPs| 7 50)) ((|cis-cis-D13-25-3-oxo-C44-2-ACPs| 0 46) (CARBON-DIOXIDE 47 49) (ACP 50 50))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-2.3.1.179
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-79780
LEFT - cis-cis-D11-23-C42-2-ACPs
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - cis-cis-D13-25-3-oxo-C44-2-ACPs
RIGHT - ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - ABC-13-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
EC-NUMBER - EC-3.6.3.21
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-79681
LEFT - ATP
LEFT - GLT
LEFT - WATER
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - Pi
RIGHT - GLT
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXN-144
TYPES - Small-Molecule-Reactions
TYPES - TR-19
ENZYMATIC-REACTION - ENZRXNBJ-79517
LEFT - CA+2
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CA+2
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXN-57
TYPES - TR-12
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79569
LEFT - PROTON
LEFT - 4-AMINO-BUTYRATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 4-AMINO-BUTYRATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-15091
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - diacylglycerol kinase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 18 17 19 20 27 26 22 21 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 24 23 25 47 48 44 46 49 50 45 51 28 53 52) (((L-1-LYSOPHOSPHATIDATE 0 28) (CDP 29 53)) ((CPD0-1812 0 24) (CTP 25 53))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 26 27 22 21 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 23 24 25 47 48 44 46 49 50 45 51 28 53 52) (((L-1-LYSOPHOSPHATIDATE 0 28) (CDP 29 53)) ((CPD0-1812 0 24) (CTP 25 53))))
CREDITS - SRI
CREDITS - fulcher
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-2.7.1.174
ENZYMATIC-REACTION - ENZRXNBJ-79977
LEFT - CPD0-1812
LEFT - CTP
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - L-1-LYSOPHOSPHATIDATE
RIGHT - CDP
RIGHT - PROTON
//
UNIQUE-ID - 3.1.1.23-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-3.1.1.23
^OFFICIAL? - T
IN-PATHWAY - LIPAS-PWY
LEFT - CPD-504
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Fatty-Acids
RIGHT - GLYCEROL
RIGHT - PROTON
SYNONYMS - Monoacylglycerol lipase
SYNONYMS - MONOGLYCERIDE LIPASE
//
UNIQUE-ID - RXN-721
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-71371
LEFT - CPD-667
LEFT - CYS
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - L-CYSTATHIONINE
RIGHT - ACET
//
UNIQUE-ID - RXN-9543
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 3-oxo-stearoyl-[acyl-carrier protein] synthase
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXNBJ-71188
LEFT - PROTON
LEFT - PALMITYL-COA
LEFT - MALONYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-10260
RIGHT - CARBON-DIOXIDE
RIGHT - CO-A
//
UNIQUE-ID - OROTATE-REDUCTASE-NADH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 52 54) (((NADH 0 43) (OROTATE 44 54)) ((NAD 0 43) (DI-H-OROTATE 44 54))))
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.3.1.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-79925
LEFT - DI-H-OROTATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - OROTATE
RIGHT - NADH
//
UNIQUE-ID - NADNUCLEOSID-RXN
TYPES - Composite-Reactions
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (36 37 38 39 1 0 2 3 40 5 4 6 8 7 10 9 11 41 12 14 13 15 42 16 17 18 43 19 21 20 23 22 44 27 28 25 26 30 29 32 31 33 35 34 24) (((ADENOSINE_DIPHOSPHATE_RIBOSE 0 35) (NIACINAMIDE 36 44)) ((NAD 0 43) (WATER 44 44))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-3.2.2.6
^OFFICIAL? - T
IN-PATHWAY - PYRIDNUCSAL-PWY
LEFT - WATER
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-13872
REACTION-LIST - RXN-13873
RIGHT - PROTON
RIGHT - ADENOSINE_DIPHOSPHATE_RIBOSE
RIGHT - NIACINAMIDE
//
UNIQUE-ID - RXN-8751
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-71303
LEFT - HYPOXANTHINE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-9016
//
UNIQUE-ID - 3-HYDROXYBUTYRATE-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.30
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-78557
LEFT - NAD
LEFT - CPD-335
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - NADH
RIGHT - 3-KETOBUTYRATE
//
UNIQUE-ID - TRANS-RXNBJ-2852
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79630
LEFT - D-GALACTONATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-GALACTONATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN0-985
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (8 9 10 11 18 12 15 14 20 19 16 0 1 2 3 4 5 6 7 13 17) (((CYTOSINE 0 7) (SUC 8 15) (FORMALDEHYDE 16 17) (CARBON-DIOXIDE 18 20)) ((2-KETOGLUTARATE 0 9) (N3-METHYLCYTOSINE 10 18) (OXYGEN-MOLECULE 19 20))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-1.14.11.33
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-80188
LEFT - N3-METHYLCYTOSINE
LEFT - OXYGEN-MOLECULE
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CYTOSINE
RIGHT - CARBON-DIOXIDE
RIGHT - FORMALDEHYDE
RIGHT - SUC
//
UNIQUE-ID - RXN0-5057
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-71353
LEFT - KDO2-LIPID-IVA
LEFT - ADP-L-GLYCERO-D-MANNO-HEPTOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - HEPTOSYL-KDO2-LIPID-IVA
RIGHT - ADP
//
UNIQUE-ID - TRANS-RXNBJ-2838
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79592
LEFT - THR
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - THR
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN0-5242
TYPES - Redox-Half-Reactions
CANNOT-BALANCE? - NIL
IN-PATHWAY - RXN0-3501
LEFT - NITRATE
LEFT - PROTON
^COEFFICIENT - 2
LEFT - E-
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NITRITE
RIGHT - WATER
STD-REDUCTION-POTENTIAL - 0.433
//
UNIQUE-ID - TRANS-RXNBJ-2808
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79530
LEFT - D-Glucose
LEFT - PHOSPHO-ENOL-PYRUVATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-Glucose
RIGHT - PYRUVATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - 6PGLUCONDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - phosphogluconate dehydrogenase [NAD(P)+-dependent, decarboxylating]
EC-NUMBER - EC-1.1.1.351
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-68653
IN-PATHWAY - OXIDATIVEPENT-PWY
LEFT - CPD-2961
LEFT - NAD-P-OR-NOP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - RIBULOSE-5P
RIGHT - CARBON-DIOXIDE
RIGHT - NADH-P-OR-NOP
SYNONYMS - 6PGD
SYNONYMS - 6-phosphogluconic carboxylase
SYNONYMS - 6-phosphogluconic dehydrogenase
SYNONYMS - Phosphogluconic acid dehydrogenase
//
UNIQUE-ID - RXN-11866
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
CREDITS - SRI
CREDITS - kothari
EC-NUMBER - EC-2.1.1.200
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-78555
LEFT - S-ADENOSYLMETHIONINE
LEFT - Cytidine-32-tRNAs
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 2-O-Methylcytidine-32-tRNAs
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
SYNONYMS - YfhQ
SYNONYMS - tRNA:Cm32/Um32 methyltransferase
SYNONYMS - TrMet(Xm32)
SYNONYMS - TrmJ
SYSTEMATIC-NAME - S-adenosyl-L-methionine:tRNA (cytidine<sup>32</sup>/uridine<sup>32</sup>-2'-<i>O</i>)-methyltransferase
SYSTEMATIC-NAME - /
//
UNIQUE-ID - TRANS-RXNBJ-2815
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79539
LEFT - MANNOSE
LEFT - PHOSPHO-ENOL-PYRUVATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - MANNOSE
RIGHT - PYRUVATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - 3.4.22.36-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.4.22.36
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-80032
ENZYMATIC-REACTION - ENZRXNBJ-78647
ENZYMATIC-REACTION - ENZRXNBJ-78609
ENZYMATIC-REACTION - ENZRXNBJ-78603
ENZYMATIC-REACTION - ENZRXNBJ-78600
ENZYMATIC-REACTION - ENZRXNBJ-78596
ENZYMATIC-REACTION - ENZRXNBJ-78594
ENZYMATIC-REACTION - ENZRXNBJ-78592
ENZYMATIC-REACTION - ENZRXNBJ-78572
ENZYMATIC-REACTION - ENZRXNBJ-78523
ENZYMATIC-REACTION - ENZRXNBJ-78519
ENZYMATIC-REACTION - ENZRXNBJ-78518
LEFT - pro-interleukin-1beta
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Mature-1L-1beta
SYNONYMS - proteinase
SYNONYMS - pro-interleukin 1 &beta;
SYNONYMS - converting enzyme
SYNONYMS - precursor interleukin-1 &beta;
SYNONYMS - protease
SYNONYMS - prointerleukin 1 &beta;
//
UNIQUE-ID - RXN-13248
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 4 2 5 6 3) (((|Methylketones| 0 3) (CARBON-DIOXIDE 4 6)) ((CPD-12642 0 6))))
CANNOT-BALANCE? - NIL
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.1.1
LEFT - CPD-12642
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Methylketones
RIGHT - CARBON-DIOXIDE
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-6021
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - choline dehydrogenase
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-1.1.1
ENZYMATIC-REACTION - ENZRXNBJ-79894
LEFT - CHOLINE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - BETAINE_ALDEHYDE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - R12-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.3.1.27
^OFFICIAL? - T
IN-PATHWAY - PWY-1861
IN-PATHWAY - RUMP-PWY
LEFT - CPD-26
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FRUCTOSE-6P
//
UNIQUE-ID - TRANS-RXNBJ-2827
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79565
LEFT - Aminoglycosides
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Aminoglycosides
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - 3.4.21.107-RXN
TYPES - Protein-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-3.4.21.107
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-78652
LEFT - WATER
LEFT - General-Protein-Substrates
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Peptides-holder
RIGHT - Peptides-holder
//
UNIQUE-ID - TRANS-RXNBJ-2785
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79487
LEFT - MANNITOL
LEFT - PHOSPHO-ENOL-PYRUVATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - MANNITOL-1P
RIGHT - PYRUVATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - 4.1.1.32-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 35 33 34 21 22 18 20 23 24 19 25 37 27 26 28 29 38 30 36 39 40 31 32) (((GDP 0 27) (PHOSPHO-ENOL-PYRUVATE 28 37) (CARBON-DIOXIDE 38 40)) ((GTP 0 31) (OXALACETIC_ACID 32 40))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-4.1.1.32
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-79993
LEFT - OXALACETIC_ACID
LEFT - GTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CARBON-DIOXIDE
RIGHT - PHOSPHO-ENOL-PYRUVATE
RIGHT - GDP
//
UNIQUE-ID - RXN-8979
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.2.1.117
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-71115
IN-PATHWAY - PWY-5747
LEFT - CPD-622
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - WATER
RIGHT - CPD-9421
//
UNIQUE-ID - SUCCINATE--COA-LIGASE-GDP-FORMING-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 84 83 86 21 22 18 20 23 24 19 25 87 27 26 28 29 32 33 34 35 36 37 38 39 40 41 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 64 65 66 69 68 67 70 71 72 73 74 75 76 77 78 79 80 81 82 31 30 43 42 63 85 61 62) (((GDP 0 27) (SUC-COA 28 82) (|Pi| 83 87)) ((GTP 0 31) (CO-A 32 79) (SUC 80 87))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 84 85 86 21 22 18 20 23 24 19 25 87 27 26 28 29 32 33 34 35 36 37 38 39 40 41 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 64 65 66 69 68 67 70 71 72 73 74 75 76 77 78 79 80 81 82 30 31 42 43 61 62 63 83) (((GDP 0 27) (SUC-COA 28 82) (|Pi| 83 87)) ((GTP 0 31) (CO-A 32 79) (SUC 80 87))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-6.2.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-80434
ENZYMATIC-REACTION - ENZRXNBJ-80346
ENZYMATIC-REACTION - ENZRXNBJ-80182
ENZYMATIC-REACTION - ENZRXNBJ-80070
LEFT - SUC
LEFT - GTP
LEFT - CO-A
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - SUC-COA
RIGHT - GDP
RIGHT - Pi
SYNONYMS - Succinyl-CoA synthetase (GDP-forming)
//
UNIQUE-ID - GLUCOSE-1-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56) (((NADH-P-OR-NOP 0 44) (GLC-D-LACTONE 45 56)) ((NAD-P-OR-NOP 0 44) (GLC 45 56))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-1.1.1.47
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-80025
LEFT - Glucopyranose
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - GLC-D-LACTONE
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXNBJ-2869
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79665
LEFT - PRO
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PRO
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN1G-1015
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis,cis-delta13,31-3-oxo-C50:2-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 0 1 54 3 55 6 2 4 5 56) (((MALONYL-ACP 0 6) (|cis-cis-D11-29-C48-2-ACPs| 7 56)) ((|cis-cis-D13-31-3-oxo-C50-2-ACPs| 0 52) (CARBON-DIOXIDE 53 55) (ACP 56 56))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-2.3.1.179
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-79776
LEFT - cis-cis-D11-29-C48-2-ACPs
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - cis-cis-D13-31-3-oxo-C50-2-ACPs
RIGHT - ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - GLUCONATE-2-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12) (((CPD-377 0 12)) ((GLUCONATE 0 12))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-1.1.99.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-80336
LEFT - GLUCONATE
LEFT - Acceptor
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-377
RIGHT - Donor-H2
//
UNIQUE-ID - RXN-1603
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
IN-PATHWAY - LIPAS-PWY
LEFT - CPD-409
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-504
SPONTANEOUS? - T
//
UNIQUE-ID - TRANS-RXNBJ-2809
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79531
LEFT - MALTOSE
LEFT - PHOSPHO-ENOL-PYRUVATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-1244
RIGHT - PYRUVATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXNBJ-2835
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79586
LEFT - C4-dicarboxylate
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - C4-dicarboxylate
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-9558
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-1.3.1.9
ENZYMATIC-REACTION - ENZRXNBJ-80175
IN-PATHWAY - PWY-5973
LEFT - cis-vaccen-2-enoyl-ACPs
LEFT - NADH
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Cis-vaccenoyl-ACPs
RIGHT - NAD
//
UNIQUE-ID - TRANS-RXNBJ-2884
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79700
LEFT - SORBITOL
LEFT - PHOSPHO-ENOL-PYRUVATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-SORBITOL-6-P
RIGHT - PYRUVATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - ABC-8-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ENZYMATIC-REACTION - ENZRXNBJ-79705
LEFT - ATP
LEFT - DIPEPTIDES
LEFT - WATER
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - Pi
RIGHT - DIPEPTIDES
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN0-307
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-1
ENZYMATIC-REACTION - ENZRXNBJ-68780
LEFT - Ox-Hybrid-Cluster-Proteins
LEFT - NADH
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Red-Hybrid-Cluster-Proteins
RIGHT - NAD
//
UNIQUE-ID - RXN-14380
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
